 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 1859
Epoch 1860
Epoch 1861
Epoch 1862
Epoch 1863
Epoch 1864
Epoch 1865
Epoch 1866
Epoch 1867
Epoch 1868
Epoch 1869
Epoch 1870
Epoch 1871
Epoch 1872
Epoch 1873
Epoch 1874
Epoch 1875
Epoch 1876
Epoch 1877
Epoch 1878
Epoch 1879
Epoch 1880
Epoch 1881
Epoch 1882
Epoch 1883
Epoch 1884
Epoch 1885
Epoch 1886
Epoch 1887
Epoch 1888
Epoch 1889
Epoch 1890
Epoch 1891
Epoch 1892
Epoch 1893
Epoch 1894
Epoch 1895
Epoch 1896
Epoch 1897
Epoch 1898
Epoch 1899
Epoch 1900
Epoch 1901
Epoch 1902
Epoch 1903
Epoch 1904
Epoch 1905
Epoch 1906
Epoch 1907
Epoch 1908
Epoch 1909
Epoch 1910
Epoch 1911
Epoch 1912
Epoch 1913
Epoch 1914
Epoch 1915
Epoch 1916
Epoch 1917
Epoch 1918
Epoch 1919
Epoch 1920
Epoch 1921
Epoch 1922
Epoch 1923
Epoch 1924
Epoch 1925
Epoch 1926
Epoch 1927
Epoch 1928
Epoch 1929
Epoch 1930
Epoch 1931
Epoch 1932
Epoch 1933
Epoch 1934
Epoch 1935
Epoch 1936
Epoch 1937
Epoch 1938
Epoch 1939
Epoch 1940
Epoch 1941
Epoch 1942
Epoch 1943
Epoch 1944
Epoch 1945
Epoch 1946
Epoch 1947
Epoch 1948
Epoch 1949
Epoch 1950
Epoch 1951
Epoch 1952
Epoch 1953
Epoch 1954
Epoch 1955
Epoch 1956
Epoch 1957
Epoch 1958
Epoch 1959
Epoch 1960
Epoch 1961
Epoch 1962
Epoch 1963
Epoch 1964
Epoch 1965
Epoch 1966
Epoch 1967
Epoch 1968
Epoch 1969
Epoch 1970
Epoch 1971
Epoch 1972
Epoch 1973
Epoch 1974
Epoch 1975
Epoch 1976
Epoch 1977
Epoch 1978
Epoch 1979
Epoch 1980
Epoch 1981
Epoch 1982
Epoch 1983
Epoch 1984
Epoch 1985
Epoch 1986
Epoch 1987
Epoch 1988
Epoch 1989
Epoch 1990
Epoch 1991
Epoch 1992
Epoch 1993
Epoch 1994
Epoch 1995
Epoch 1996
Epoch 1997
Epoch 1998
Epoch 1999
Epoch 2000
Epoch 2001
Epoch 2002
Epoch 2003
Epoch 2004
Epoch 2005
Epoch 2006
Epoch 2007
Epoch 2008
Epoch 2009
Epoch 2010
Epoch 2011
Epoch 2012
Epoch 2013
Epoch 2014
Epoch 2015
Epoch 2016
Epoch 2017
Epoch 2018
Epoch 2019
Epoch 2020
Epoch 2021
Epoch 2022
Epoch 2023
Epoch 2024
Epoch 2025
Epoch 2026
Epoch 2027
Epoch 2028
Epoch 2029
Epoch 2030
Epoch 2031
Epoch 2032
Epoch 2033
Epoch 2034
Epoch 2035
Epoch 2036
Epoch 2037
Epoch 2038
Epoch 2039
Epoch 2040
Epoch 2041
Epoch 2042
Epoch 2043
Epoch 2044
Epoch 2045
Epoch 2046
Epoch 2047
Epoch 2048
Epoch 2049
Epoch 2050
Epoch 2051
Epoch 2052
Epoch 2053
Epoch 2054
Epoch 2055
Epoch 2056
Epoch 2057
Epoch 2058
Epoch 2059
Epoch 2060
Epoch 2061
Epoch 2062
Epoch 2063
Epoch 2064
Epoch 2065
Epoch 2066
Epoch 2067
Epoch 2068
Epoch 2069
Epoch 2070
Epoch 2071
Epoch 2072
Epoch 2073
Epoch 2074
Epoch 2075
Epoch 2076
Epoch 2077
Epoch 2078
Epoch 2079
Epoch 2080
Epoch 2081
Epoch 2082
Epoch 2083
Epoch 2084
Epoch 2085
Epoch 2086
Epoch 2087
Epoch 2088
Epoch 2089
Epoch 2090
Epoch 2091
Epoch 2092
Epoch 2093
Epoch 2094
Epoch 2095
Epoch 2096
Epoch 2097
Epoch 2098
Epoch 2099
Epoch 2100
Epoch 2101
Epoch 2102
Epoch 2103
Epoch 2104
Epoch 2105
Epoch 2106
Epoch 2107
Epoch 2108
Epoch 2109
Epoch 2110
Epoch 2111
Epoch 2112
Epoch 2113
Epoch 2114
Epoch 2115
Epoch 2116
Epoch 2117
Epoch 2118
Epoch 2119
Epoch 2120
Epoch 2121
Epoch 2122
Epoch 2123
Epoch 2124
Epoch 2125
Epoch 2126
Epoch 2127
Epoch 2128
Epoch 2129
Epoch 2130
Epoch 2131
Epoch 2132
Epoch 2133
Epoch 2134
Epoch 2135
Epoch 2136
Epoch 2137
Epoch 2138
Epoch 2139
Epoch 2140
Epoch 2141
Epoch 2142
Epoch 2143
Epoch 2144
Epoch 2145
Epoch 2146
Epoch 2147
Epoch 2148
Epoch 2149
Epoch 2150
Epoch 2151
Epoch 2152
Epoch 2153
Epoch 2154
Epoch 2155
Epoch 2156
Epoch 2157
Epoch 2158
Epoch 2159
Epoch 2160
Epoch 2161
Epoch 2162
Epoch 2163
Epoch 2164
Epoch 2165
Epoch 2166
Epoch 2167
Epoch 2168
Epoch 2169
Epoch 2170
Epoch 2171
Epoch 2172
Epoch 2173
Epoch 2174
Epoch 2175
Epoch 2176
Epoch 2177
Epoch 2178
Epoch 2179
Epoch 2180
Epoch 2181
Epoch 2182
Epoch 2183
Epoch 2184
Epoch 2185
Epoch 2186
Epoch 2187
Epoch 2188
Epoch 2189
Epoch 2190
Epoch 2191
Epoch 2192
Epoch 2193
Epoch 2194
Epoch 2195
Epoch 2196
Epoch 2197
Epoch 2198
Epoch 2199
Epoch 2200
Epoch 2201
Epoch 2202
Epoch 2203
Epoch 2204
Epoch 2205
Epoch 2206
Epoch 2207
Epoch 2208
Epoch 2209
Epoch 2210
Epoch 2211
Epoch 2212
Epoch 2213
Epoch 2214
Epoch 2215
Epoch 2216
Epoch 2217
Epoch 2218
Epoch 2219
Epoch 2220
Epoch 2221
Epoch 2222
Epoch 2223
Epoch 2224
Epoch 2225
Epoch 2226
Epoch 2227
Epoch 2228
Epoch 2229
Epoch 2230
Epoch 2231
Epoch 2232
Epoch 2233
Epoch 2234
Epoch 2235
Epoch 2236
Epoch 2237
Epoch 2238
Epoch 2239
Epoch 2240
Epoch 2241
Epoch 2242
Epoch 2243
Epoch 2244
Epoch 2245
Epoch 2246
Epoch 2247
Epoch 2248
Epoch 2249
Epoch 2250
Epoch 2251
Epoch 2252
Epoch 2253
Epoch 2254
Epoch 2255
Epoch 2256
Epoch 2257
Epoch 2258
Epoch 2259
Epoch 2260
Epoch 2261
Epoch 2262
Epoch 2263
Epoch 2264
Epoch 2265
Epoch 2266
Epoch 2267
Epoch 2268
Epoch 2269
Epoch 2270
Epoch 2271
Epoch 2272
Epoch 2273
Epoch 2274
Epoch 2275
Epoch 2276
Epoch 2277
Epoch 2278
Epoch 2279
Epoch 2280
Epoch 2281
Epoch 2282
Epoch 2283
Epoch 2284
Epoch 2285
Epoch 2286
Epoch 2287
Epoch 2288
Epoch 2289
Epoch 2290
Epoch 2291
Epoch 2292
Epoch 2293
Epoch 2294
Epoch 2295
Epoch 2296
Epoch 2297
Epoch 2298
Epoch 2299
Epoch 2300
Epoch 2301
Epoch 2302
Epoch 2303
Epoch 2304
Epoch 2305
Epoch 2306
Epoch 2307
Epoch 2308
Epoch 2309
Epoch 2310
Epoch 2311
Epoch 2312
Epoch 2313
Epoch 2314
Epoch 2315
Epoch 2316
Epoch 2317
Epoch 2318
Epoch 2319
Epoch 2320
Epoch 2321
Epoch 2322
Epoch 2323
Epoch 2324
Epoch 2325
Epoch 2326
Epoch 2327
Epoch 2328
Epoch 2329
Epoch 2330
Epoch 2331
Epoch 2332
Epoch 2333
Epoch 2334
Epoch 2335
Epoch 2336
Epoch 2337
Epoch 2338
Epoch 2339
Epoch 2340
Epoch 2341
Epoch 2342
Epoch 2343
Epoch 2344
Epoch 2345
Epoch 2346
Epoch 2347
Epoch 2348
Epoch 2349
Epoch 2350
Epoch 2351
Epoch 2352
Epoch 2353
Epoch 2354
Epoch 2355
Epoch 2356
Epoch 2357
Epoch 2358
Epoch 2359
Epoch 2360
Epoch 2361
Epoch 2362
Epoch 2363
Epoch 2364
Epoch 2365
Epoch 2366
Epoch 2367
Epoch 2368
Epoch 2369
Epoch 2370
Epoch 2371
Epoch 2372
Epoch 2373
Epoch 2374
Epoch 2375
Epoch 2376
Epoch 2377
Epoch 2378
Epoch 2379
Epoch 2380
Epoch 2381
Epoch 2382
Epoch 2383
Epoch 2384
Epoch 2385
Epoch 2386
Epoch 2387
Epoch 2388
Epoch 2389
Epoch 2390
Epoch 2391
Epoch 2392
Epoch 2393
Epoch 2394
Epoch 2395
Epoch 2396
Epoch 2397
Epoch 2398
Epoch 2399
Epoch 2400
Epoch 2401
Epoch 2402
Epoch 2403
Epoch 2404
Epoch 2405
Epoch 2406
Epoch 2407
Epoch 2408
Epoch 2409
Epoch 2410
Epoch 2411
Epoch 2412
Epoch 2413
Epoch 2414
Epoch 2415
Epoch 2416
Epoch 2417
Epoch 2418
Epoch 2419
Epoch 2420
Epoch 2421
Epoch 2422
Epoch 2423
Epoch 2424
Epoch 2425
Epoch 2426
Epoch 2427
Epoch 2428
Epoch 2429
Epoch 2430
Epoch 2431
Epoch 2432
Epoch 2433
Epoch 2434
Epoch 2435
Epoch 2436
Epoch 2437
Epoch 2438
Epoch 2439
Epoch 2440
Epoch 2441
Epoch 2442
Epoch 2443
Epoch 2444
Epoch 2445
Epoch 2446
Epoch 2447
Epoch 2448
Epoch 2449
Epoch 2450
Epoch 2451
Epoch 2452
Epoch 2453
Epoch 2454
Epoch 2455
Epoch 2456
Epoch 2457
Epoch 2458
Epoch 2459
Epoch 2460
Epoch 2461
Epoch 2462
Epoch 2463
Epoch 2464
Epoch 2465
Epoch 2466
Epoch 2467
Epoch 2468
Epoch 2469
Epoch 2470
Epoch 2471
Epoch 2472
Epoch 2473
Epoch 2474
Epoch 2475
Epoch 2476
Epoch 2477
Epoch 2478
Epoch 2479
Epoch 2480
Epoch 2481
Epoch 2482
Epoch 2483
Epoch 2484
Epoch 2485
Epoch 2486
Epoch 2487
Epoch 2488
Epoch 2489
Epoch 2490
Epoch 2491
Epoch 2492
Epoch 2493
Epoch 2494
Epoch 2495
Epoch 2496
Epoch 2497
Epoch 2498
Epoch 2499
Epoch 2500
Epoch 2501
Epoch 2502
Epoch 2503
Epoch 2504
Epoch 2505
Epoch 2506
Epoch 2507
Epoch 2508
Epoch 2509
Epoch 2510
Epoch 2511
Epoch 2512
Epoch 2513
Epoch 2514
Epoch 2515
Epoch 2516
Epoch 2517
Epoch 2518
Epoch 2519
Epoch 2520
Epoch 2521
Epoch 2522
Epoch 2523
Epoch 2524
Epoch 2525
Epoch 2526
Epoch 2527
Epoch 2528
Epoch 2529
Epoch 2530
Epoch 2531
Epoch 2532
Epoch 2533
Epoch 2534
Epoch 2535
Epoch 2536
Epoch 2537
Epoch 2538
Epoch 2539
Epoch 2540
Epoch 2541
Epoch 2542
Epoch 2543
Epoch 2544
Epoch 2545
Epoch 2546
Epoch 2547
Epoch 2548
Epoch 2549
Epoch 2550
Epoch 2551
Epoch 2552
Epoch 2553
Epoch 2554
Epoch 2555
Epoch 2556
Epoch 2557
Epoch 2558
Epoch 2559
Epoch 2560
Epoch 2561
Epoch 2562
Epoch 2563
Epoch 2564
Epoch 2565
Epoch 2566
Epoch 2567
Epoch 2568
Epoch 2569
Epoch 2570
Epoch 2571
Epoch 2572
Epoch 2573
Epoch 2574
Epoch 2575
Epoch 2576
Epoch 2577
Epoch 2578
Epoch 2579
Epoch 2580
Epoch 2581
Epoch 2582
Epoch 2583
Epoch 2584
Epoch 2585
Epoch 2586
Epoch 2587
Epoch 2588
Epoch 2589
Epoch 2590
Epoch 2591
Epoch 2592
Epoch 2593
Epoch 2594
Epoch 2595
Epoch 2596
Epoch 2597
Epoch 2598
Epoch 2599
Epoch 2600
Epoch 2601
Epoch 2602
Epoch 2603
Epoch 2604
Epoch 2605
Epoch 2606
Epoch 2607
Epoch 2608
Epoch 2609
Epoch 2610
Epoch 2611
Epoch 2612
Epoch 2613
Epoch 2614
Epoch 2615
Epoch 2616
Epoch 2617
Epoch 2618
Epoch 2619
Epoch 2620
Epoch 2621
Epoch 2622
Epoch 2623
Epoch 2624
Epoch 2625
Epoch 2626
Epoch 2627
Epoch 2628
Epoch 2629
Epoch 2630
Epoch 2631
Epoch 2632
Epoch 2633
Epoch 2634
Epoch 2635
Epoch 2636
Epoch 2637
Epoch 2638
Epoch 2639
Epoch 2640
Epoch 2641
Epoch 2642
Epoch 2643
Epoch 2644
Epoch 2645
Epoch 2646
Epoch 2647
Epoch 2648
Epoch 2649
Epoch 2650
Epoch 2651
Epoch 2652
Epoch 2653
Epoch 2654
Epoch 2655
Epoch 2656
Epoch 2657
Epoch 2658
Epoch 2659
Epoch 2660
Epoch 2661
Epoch 2662
Epoch 2663
Epoch 2664
Epoch 2665
Epoch 2666
Epoch 2667
Epoch 2668
Epoch 2669
Epoch 2670
Epoch 2671
Epoch 2672
Epoch 2673
Epoch 2674
Epoch 2675
Epoch 2676
Epoch 2677
Epoch 2678
Epoch 2679
Epoch 2680
Epoch 2681
Epoch 2682
Epoch 2683
Epoch 2684
Epoch 2685
Epoch 2686
Epoch 2687
Epoch 2688
Epoch 2689
Epoch 2690
Epoch 2691
Epoch 2692
Epoch 2693
Epoch 2694
Epoch 2695
Epoch 2696
Epoch 2697
Epoch 2698
Epoch 2699
Epoch 2700
Epoch 2701
Epoch 2702
Epoch 2703
Epoch 2704
Epoch 2705
Epoch 2706
Epoch 2707
Epoch 2708
Epoch 2709
Epoch 2710
Epoch 2711
Epoch 2712
Epoch 2713
Epoch 2714
Epoch 2715
Epoch 2716
Epoch 2717
Epoch 2718
Epoch 2719
Epoch 2720
Epoch 2721
Epoch 2722
Epoch 2723
Epoch 2724
Epoch 2725
Epoch 2726
Epoch 2727
Epoch 2728
Epoch 2729
Epoch 2730
Epoch 2731
Epoch 2732
Epoch 2733
Epoch 2734
Epoch 2735
Epoch 2736
Epoch 2737
Epoch 2738
Epoch 2739
Epoch 2740
Epoch 2741
Epoch 2742
Epoch 2743
Epoch 2744
Epoch 2745
Epoch 2746
Epoch 2747
Epoch 2748
Epoch 2749
Epoch 2750
Epoch 2751
Epoch 2752
Epoch 2753
Epoch 2754
Epoch 2755
Epoch 2756
Epoch 2757
Epoch 2758
Epoch 2759
Epoch 2760
Epoch 2761
Epoch 2762
Epoch 2763
Epoch 2764
Epoch 2765
Epoch 2766
Epoch 2767
Epoch 2768
Epoch 2769
Epoch 2770
Epoch 2771
Epoch 2772
Epoch 2773
Epoch 2774
Epoch 2775
Epoch 2776
Epoch 2777
Epoch 2778
Epoch 2779
Epoch 2780
Epoch 2781
Epoch 2782
Epoch 2783
Epoch 2784
Epoch 2785
Epoch 2786
Epoch 2787
Epoch 2788
Epoch 2789
Epoch 2790
Epoch 2791
Epoch 2792
Epoch 2793
Epoch 2794
Epoch 2795
Epoch 2796
Epoch 2797
Epoch 2798
Epoch 2799
Epoch 2800
Epoch 2801
Epoch 2802
Epoch 2803
Epoch 2804
Epoch 2805
Epoch 2806
Epoch 2807
Epoch 2808
Epoch 2809
Epoch 2810
Epoch 2811
Epoch 2812
Epoch 2813
Epoch 2814
Epoch 2815
Epoch 2816
Epoch 2817
Epoch 2818
Epoch 2819
Epoch 2820
Epoch 2821
Epoch 2822
Epoch 2823
Epoch 2824
Epoch 2825
Epoch 2826
Epoch 2827
Epoch 2828
Epoch 2829
Epoch 2830
Epoch 2831
Epoch 2832
Epoch 2833
Epoch 2834
Epoch 2835
Epoch 2836
Epoch 2837
Epoch 2838
Epoch 2839
Epoch 2840
Epoch 2841
Epoch 2842
Epoch 2843
Epoch 2844
Epoch 2845
Epoch 2846
Epoch 2847
Epoch 2848
Epoch 2849
Epoch 2850
Epoch 2851
Epoch 2852
Epoch 2853
Epoch 2854
Epoch 2855
Epoch 2856
Epoch 2857
Epoch 2858
Epoch 2859
Epoch 2860
Epoch 2861
Epoch 2862
Epoch 2863
Epoch 2864
Epoch 2865
Epoch 2866
Epoch 2867
Epoch 2868
Epoch 2869
Epoch 2870
Epoch 2871
Epoch 2872
Epoch 2873
Epoch 2874
Epoch 2875
Epoch 2876
Epoch 2877
Epoch 2878
Epoch 2879
Epoch 2880
Epoch 2881
Epoch 2882
Epoch 2883
Epoch 2884
Epoch 2885
Epoch 2886
Epoch 2887
Epoch 2888
Epoch 2889
Epoch 2890
Epoch 2891
Epoch 2892
Epoch 2893
Epoch 2894
Epoch 2895
Epoch 2896
Epoch 2897
Epoch 2898
Epoch 2899
Epoch 2900
Epoch 2901
Epoch 2902
Epoch 2903
Epoch 2904
Epoch 2905
Epoch 2906
Epoch 2907
Epoch 2908
Epoch 2909
Epoch 2910
Epoch 2911
Epoch 2912
Epoch 2913
Epoch 2914
Epoch 2915
Epoch 2916
Epoch 2917
Epoch 2918
Epoch 2919
Epoch 2920
Epoch 2921
Epoch 2922
Epoch 2923
Epoch 2924
Epoch 2925
Epoch 2926
Epoch 2927
Epoch 2928
Epoch 2929
Epoch 2930
Epoch 2931
Epoch 2932
Epoch 2933
Epoch 2934
Epoch 2935
Epoch 2936
Epoch 2937
Epoch 2938
Epoch 2939
Epoch 2940
Epoch 2941
Epoch 2942
Epoch 2943
Epoch 2944
Epoch 2945
Epoch 2946
Epoch 2947
Epoch 2948
Epoch 2949
Epoch 2950
Epoch 2951
Epoch 2952
Epoch 2953
Epoch 2954
Epoch 2955
Epoch 2956
Epoch 2957
Epoch 2958
Epoch 2959
Epoch 2960
Epoch 2961
Epoch 2962
Epoch 2963
Epoch 2964
Epoch 2965
Epoch 2966
Epoch 2967
Epoch 2968
Epoch 2969
Epoch 2970
Epoch 2971
Epoch 2972
Epoch 2973
Epoch 2974
Epoch 2975
Epoch 2976
Epoch 2977
Epoch 2978
Epoch 2979
Epoch 2980
Epoch 2981
Epoch 2982
Epoch 2983
Epoch 2984
Epoch 2985
Epoch 2986
Epoch 2987
Epoch 2988
Epoch 2989
Epoch 2990
Epoch 2991
Epoch 2992
Epoch 2993
Epoch 2994
Epoch 2995
Epoch 2996
Epoch 2997
Epoch 2998
Epoch 2999
Epoch 3000
Epoch 3001
Epoch 3002
Epoch 3003
Epoch 3004
Epoch 3005
Epoch 3006
Epoch 3007
Epoch 3008
Epoch 3009
Epoch 3010
Epoch 3011
Epoch 3012
Epoch 3013
Epoch 3014
Epoch 3015
Epoch 3016
Epoch 3017
Epoch 3018
Epoch 3019
Epoch 3020
Epoch 3021
Epoch 3022
Epoch 3023
Epoch 3024
Epoch 3025
Epoch 3026
Epoch 3027
Epoch 3028
Epoch 3029
Epoch 3030
Epoch 3031
Epoch 3032
Epoch 3033
Epoch 3034
Epoch 3035
Epoch 3036
Epoch 3037
Epoch 3038
Epoch 3039
Epoch 3040
Epoch 3041
Epoch 3042
Epoch 3043
Epoch 3044
Epoch 3045
Epoch 3046
Epoch 3047
Epoch 3048
Epoch 3049
Epoch 3050
Epoch 3051
Epoch 3052
Epoch 3053
Epoch 3054
Epoch 3055
Epoch 3056
Epoch 3057
Epoch 3058
Epoch 3059
Epoch 3060
Epoch 3061
Epoch 3062
Epoch 3063
Epoch 3064
Epoch 3065
Epoch 3066
Epoch 3067
Epoch 3068
Epoch 3069
Epoch 3070
Epoch 3071
Epoch 3072
Epoch 3073
Epoch 3074
Epoch 3075
Epoch 3076
Epoch 3077
Epoch 3078
Epoch 3079
Epoch 3080
Epoch 3081
Epoch 3082
Epoch 3083
Epoch 3084
Epoch 3085
Epoch 3086
Epoch 3087
Epoch 3088
Epoch 3089
Epoch 3090
Epoch 3091
Epoch 3092
Epoch 3093
Epoch 3094
Epoch 3095
Epoch 3096
Epoch 3097
Epoch 3098
Epoch 3099
Epoch 3100
Epoch 3101
Epoch 3102
Epoch 3103
Epoch 3104
Epoch 3105
Epoch 3106
Epoch 3107
Epoch 3108
Epoch 3109
Epoch 3110
Epoch 3111
Epoch 3112
Epoch 3113
Epoch 3114
Epoch 3115
Epoch 3116
Epoch 3117
Epoch 3118
Epoch 3119
Epoch 3120
Epoch 3121
Epoch 3122
Epoch 3123
Epoch 3124
Epoch 3125
Epoch 3126
Epoch 3127
Epoch 3128
Epoch 3129
Epoch 3130
Epoch 3131
Epoch 3132
Epoch 3133
Epoch 3134
Epoch 3135
Epoch 3136
Epoch 3137
Epoch 3138
Epoch 3139
Epoch 3140
Epoch 3141
Epoch 3142
Epoch 3143
Epoch 3144
Epoch 3145
Epoch 3146
Epoch 3147
Epoch 3148
Epoch 3149
Epoch 3150
Epoch 3151
Epoch 3152
Epoch 3153
Epoch 3154
Epoch 3155
Epoch 3156
Epoch 3157
Epoch 3158
Epoch 3159
Epoch 3160
Epoch 3161
Epoch 3162
Epoch 3163
Epoch 3164
Epoch 3165
Epoch 3166
Epoch 3167
Epoch 3168
Epoch 3169
Epoch 3170
Epoch 3171
Epoch 3172
Epoch 3173
Epoch 3174
Epoch 3175
Epoch 3176
Epoch 3177
Epoch 3178
Epoch 3179
Epoch 3180
Epoch 3181
Epoch 3182
Epoch 3183
Epoch 3184
Epoch 3185
Epoch 3186
Epoch 3187
Epoch 3188
Epoch 3189
Epoch 3190
Epoch 3191
Epoch 3192
Epoch 3193
Epoch 3194
Epoch 3195
Epoch 3196
Epoch 3197
Epoch 3198
Epoch 3199
Epoch 3200
Epoch 3201
Epoch 3202
Epoch 3203
Epoch 3204
Epoch 3205
Epoch 3206
Epoch 3207
Epoch 3208
Epoch 3209
Epoch 3210
Epoch 3211
Epoch 3212
Epoch 3213
Epoch 3214
Epoch 3215
Epoch 3216
Epoch 3217
Epoch 3218
Epoch 3219
Epoch 3220
Epoch 3221
Epoch 3222
Epoch 3223
Epoch 3224
Epoch 3225
Epoch 3226
Epoch 3227
Epoch 3228
Epoch 3229
Epoch 3230
Epoch 3231
Epoch 3232
Epoch 3233
Epoch 3234
Epoch 3235
Epoch 3236
Epoch 3237
Epoch 3238
Epoch 3239
Epoch 3240
Epoch 3241
Epoch 3242
Epoch 3243
Epoch 3244
Epoch 3245
Epoch 3246
Epoch 3247
Epoch 3248
Epoch 3249
Epoch 3250
Epoch 3251
Epoch 3252
Epoch 3253
Epoch 3254
Epoch 3255
Epoch 3256
Epoch 3257
Epoch 3258
Epoch 3259
Epoch 3260
Epoch 3261
Epoch 3262
Epoch 3263
Epoch 3264
Epoch 3265
Epoch 3266
Epoch 3267
Epoch 3268
Epoch 3269
Epoch 3270
Epoch 3271
Epoch 3272
Epoch 3273
Epoch 3274
Epoch 3275
Epoch 3276
Epoch 3277
Epoch 3278
Epoch 3279
Epoch 3280
Epoch 3281
Epoch 3282
Epoch 3283
Epoch 3284
Epoch 3285
Epoch 3286
Epoch 3287
Epoch 3288
Epoch 3289
Epoch 3290
Epoch 3291
Epoch 3292
Epoch 3293
Epoch 3294
Epoch 3295
Epoch 3296
Epoch 3297
Epoch 3298
Epoch 3299
Epoch 3300
Epoch 3301
Epoch 3302
Epoch 3303
Epoch 3304
Epoch 3305
Epoch 3306
Epoch 3307
Epoch 3308
Epoch 3309
Epoch 3310
Epoch 3311
Epoch 3312
Epoch 3313
Epoch 3314
Epoch 3315
Epoch 3316
Epoch 3317
Epoch 3318
Epoch 3319
Epoch 3320
Epoch 3321
Epoch 3322
Epoch 3323
Epoch 3324
Epoch 3325
Epoch 3326
Epoch 3327
Epoch 3328
Epoch 3329
Epoch 3330
Epoch 3331
Epoch 3332
Epoch 3333
Epoch 3334
Epoch 3335
Epoch 3336
Epoch 3337
Epoch 3338
Epoch 3339
Epoch 3340
Epoch 3341
Epoch 3342
Epoch 3343
Epoch 3344
Epoch 3345
Epoch 3346
Epoch 3347
Epoch 3348
Epoch 3349
Epoch 3350
Epoch 3351
Epoch 3352
Epoch 3353
Epoch 3354
Epoch 3355
Epoch 3356
Epoch 3357
Epoch 3358
Epoch 3359
Epoch 3360
Epoch 3361
Epoch 3362
Epoch 3363
Epoch 3364
Epoch 3365
Epoch 3366
Epoch 3367
Epoch 3368
Epoch 3369
Epoch 3370
Epoch 3371
Epoch 3372
Epoch 3373
Epoch 3374
Epoch 3375
Epoch 3376
Epoch 3377
Epoch 3378
Epoch 3379
Epoch 3380
Epoch 3381
Epoch 3382
Epoch 3383
Epoch 3384
Epoch 3385
Epoch 3386
Epoch 3387
Epoch 3388
Epoch 3389
Epoch 3390
Epoch 3391
Epoch 3392
Epoch 3393
Epoch 3394
Epoch 3395
Epoch 3396
Epoch 3397
Epoch 3398
Epoch 3399
Epoch 3400
Epoch 3401
Epoch 3402
Epoch 3403
Epoch 3404
Epoch 3405
Epoch 3406
Epoch 3407
Epoch 3408
Epoch 3409
Epoch 3410
Epoch 3411
Epoch 3412
Epoch 3413
Epoch 3414
Epoch 3415
Epoch 3416
Epoch 3417
Epoch 3418
Epoch 3419
Epoch 3420
Epoch 3421
Epoch 3422
Epoch 3423
Epoch 3424
Epoch 3425
Epoch 3426
Epoch 3427
Epoch 3428
Epoch 3429
Epoch 3430
Epoch 3431
Epoch 3432
Epoch 3433
Epoch 3434
Epoch 3435
Epoch 3436
Epoch 3437
Epoch 3438
Epoch 3439
Epoch 3440
Epoch 3441
Epoch 3442
Epoch 3443
Epoch 3444
Epoch 3445
Epoch 3446
Epoch 3447
Epoch 3448
Epoch 3449
Epoch 3450
Epoch 3451
Epoch 3452
Epoch 3453
Epoch 3454
Epoch 3455
Epoch 3456
Epoch 3457
Epoch 3458
Epoch 3459
Epoch 3460
Epoch 3461
Epoch 3462
Epoch 3463
Epoch 3464
Epoch 3465
Epoch 3466
Epoch 3467
Epoch 3468
Epoch 3469
Epoch 3470
Epoch 3471
Epoch 3472
Epoch 3473
Epoch 3474
Epoch 3475
Epoch 3476
Epoch 3477
Epoch 3478
Epoch 3479
Epoch 3480
Epoch 3481
Epoch 3482
Epoch 3483
Epoch 3484
Epoch 3485
Epoch 3486
Epoch 3487
Epoch 3488
Epoch 3489
Epoch 3490
Epoch 3491
Epoch 3492
Epoch 3493
Epoch 3494
Epoch 3495
Epoch 3496
Epoch 3497
Epoch 3498
Epoch 3499
Epoch 3500
Epoch 3501
Epoch 3502
Epoch 3503
Epoch 3504
Epoch 3505
Epoch 3506
Epoch 3507
Epoch 3508
Epoch 3509
Epoch 3510
Epoch 3511
Epoch 3512
Epoch 3513
Epoch 3514
Epoch 3515
Epoch 3516
Epoch 3517
Epoch 3518
Epoch 3519
Epoch 3520
Epoch 3521
Epoch 3522
Epoch 3523
Epoch 3524
Epoch 3525
Epoch 3526
Epoch 3527
Epoch 3528
Epoch 3529
Epoch 3530
Epoch 3531
Epoch 3532
Epoch 3533
Epoch 3534
Epoch 3535
Epoch 3536
Epoch 3537
Epoch 3538
Epoch 3539
Epoch 3540
Epoch 3541
Epoch 3542
Epoch 3543
Epoch 3544
Epoch 3545
Epoch 3546
Epoch 3547
Epoch 3548
Epoch 3549
Epoch 3550
Epoch 3551
Epoch 3552
Epoch 3553
Epoch 3554
Epoch 3555
Epoch 3556
Epoch 3557
Epoch 3558
Epoch 3559
Epoch 3560
Epoch 3561
Epoch 3562
Epoch 3563
Epoch 3564
Epoch 3565
Epoch 3566
Epoch 3567
Epoch 3568
Epoch 3569
Epoch 3570
Epoch 3571
Epoch 3572
Epoch 3573
Epoch 3574
Epoch 3575
Epoch 3576
Epoch 3577
Epoch 3578
Epoch 3579
Epoch 3580
Epoch 3581
Epoch 3582
Epoch 3583
Epoch 3584
Epoch 3585
Epoch 3586
Epoch 3587
Epoch 3588
Epoch 3589
Epoch 3590
Epoch 3591
Epoch 3592
Epoch 3593
Epoch 3594
Epoch 3595
Epoch 3596
Epoch 3597
Epoch 3598
Epoch 3599
Epoch 3600
